Package            Version
------------------ -----------
aiohappyeyeballs   2.6.1
aiohttp            3.12.15
aiosignal          1.4.0
asttokens          3.0.0
attrs              25.3.0
certifi            2025.7.14
cffi               1.17.1
charset-normalizer 3.4.2
cloudpickle        3.1.1
comm               0.2.2
contourpy          1.3.2
cycler             0.12.1
debugpy            1.8.15
decorator          5.2.1
edfio              0.4.9
executing          2.2.0
fonttools          4.58.5
frozenlist         1.7.0
fsspec             2025.7.0
h5py               3.12.1
idna               3.10
ipykernel          6.30.0
ipython            8.37.0
jedi               0.19.2
Jinja2             3.1.6
joblib             1.5.1
jupyter_client     8.6.3
jupyter_core       5.8.1
kiwisolver         1.4.8
lazy_loader        0.4
llvmlite           0.44.0
MarkupSafe         3.0.2
matplotlib         3.10.3
matplotlib-inline  0.1.7
mne                1.9.0
multidict          6.6.4
nest-asyncio       1.6.0
numba              0.61.0
numpy              2.1.3
packaging          25.0
pandas             2.3.1
parso              0.8.4
pexpect            4.9.0
pillow             11.3.0
pip                24.0
platformdirs       4.3.8
pooch              1.8.2
prompt_toolkit     3.0.51
propcache          0.3.2
psutil             7.0.0
ptyprocess         0.7.0
pure_eval          0.2.3
pycparser          2.22
pyEDFlib           0.1.39
Pygments           2.19.2
pyparsing          3.2.3
python-dateutil    2.9.0.post0
pytz               2025.2
pyxdg              0.28
pyzmq              27.0.0
requests           2.32.4
scikit-learn       1.7.1
scipy              1.15.1
six                1.17.0
soundfile          0.13.1
spyder-kernels     3.0.5
stack-data         0.6.3
threadpoolctl      3.6.0
tornado            6.5.1
tqdm               4.67.1
traitlets          5.14.3
typing_extensions  4.14.1
tzdata             2025.2
urllib3            2.5.0
wcwidth            0.2.13
wfdb               4.3.0
wurlitzer          3.1.1
yarl               1.20.1
